info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\Users\mpp\AppData\Local\Temp\chromatic--5304-wTRF03bk7QrG
(node:612) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:612) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\storybook-init-framework-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 587/610 modules 23 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 588/610 modules 22 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 589/610 modules 21 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 590/610 modules 20 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 590/611 modules 21 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 67% building 590/612 modules 22 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 590/613 modules 23 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 67% building 590/614 modules 24 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 590/615 modules 25 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 591/615 modules 24 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 592/615 modules 23 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 593/615 modules 22 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 598/616 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 600/617 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 601/617 modules 16 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 602/617 modules 15 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 602/618 modules 16 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 603/618 modules 15 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 604/618 modules 14 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 604/619 modules 15 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 605/619 modules 14 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 606/619 modules 13 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 607/619 modules 12 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 607/620 modules 13 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 68% building 607/621 modules 14 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 608/621 modules 13 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 609/621 modules 12 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 610/621 modules 11 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 610/622 modules 12 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 610/623 modules 13 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 611/623 modules 12 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 611/624 modules 13 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 612/624 modules 12 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 613/624 modules 11 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 69% building 614/624 modules 10 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 69% building 615/624 modules 9 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 69% building 616/624 modules 8 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 69% building 616/625 modules 9 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 69% building 616/626 modules 10 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 68% building 616/629 modules 13 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 68% building 616/630 modules 14 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 616/631 modules 15 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 616/632 modules 16 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 68% building 616/633 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 68% building 616/634 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 616/635 modules 19 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 616/636 modules 20 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 68% building 616/637 modules 21 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 67% building 616/638 modules 22 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 67% building 616/639 modules 23 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 67% building 616/640 modules 24 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 616/641 modules 25 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 616/642 modules 26 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 617/642 modules 25 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 617/643 modules 26 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 618/643 modules 25 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 619/643 modules 24 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 619/644 modules 25 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\doctrine\package.json
<s> [webpack.Progress] 67% building 620/644 modules 24 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 621/644 modules 23 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 622/644 modules 22 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 67% building 622/646 modules 24 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 67% building 622/647 modules 25 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 67% building 622/648 modules 26 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 67% building 623/648 modules 25 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 67% building 624/649 modules 25 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 625/649 modules 24 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 625/651 modules 26 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 625/652 modules 27 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 625/653 modules 28 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 626/653 modules 27 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 627/653 modules 26 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 627/654 modules 27 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 67% building 628/654 modules 26 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 67% building 629/654 modules 25 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 67% building 630/654 modules 24 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 67% building 631/654 modules 23 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 67% building 631/655 modules 24 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 67% building 632/655 modules 23 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 67% building 632/656 modules 24 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 67% building 634/657 modules 23 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 68% building 636/657 modules 21 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 67% building 636/659 modules 23 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 67% building 636/660 modules 24 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 636/661 modules 25 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 67% building 637/661 modules 24 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 67% building 637/662 modules 25 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 67% building 638/662 modules 24 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 67% building 639/663 modules 24 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 639/664 modules 25 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 640/664 modules 24 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 641/664 modules 23 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 642/664 modules 22 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 643/666 modules 23 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_asciiToArray.js
